07/31/2026 10:44:40 - INFO - __main__ -   ########## Repeat:0 ##########
07/31/2026 10:44:40 - INFO - utils.trainer -   ***** Running training *****
07/31/2026 10:44:40 - INFO - utils.trainer -     Num examples = 36
07/31/2026 10:44:40 - INFO - utils.trainer -     Num Epochs = 200
07/31/2026 10:44:40 - INFO - utils.trainer -     Total train batch size = 3
07/31/2026 10:44:40 - INFO - utils.trainer -     warmup steps = 400
07/31/2026 10:44:40 - INFO - utils.trainer -     Total optimization steps = 7200
07/31/2026 10:44:40 - INFO - utils.trainer -     Save steps = 200
07/31/2026 10:44:42 - INFO - utils.trainer -   ***** Running evaluation on val dataset *****
07/31/2026 10:44:42 - INFO - utils.trainer -   Loss: 2.03788
07/31/2026 10:44:42 - INFO - utils.trainer -   AUC: 0.32387
07/31/2026 10:44:42 - INFO - utils.trainer -   Accuracy: 0.49645
07/31/2026 10:44:42 - INFO - utils.trainer -   Precision: 0.00000
07/31/2026 10:44:42 - INFO - utils.trainer -   Specificity: 1.00000
07/31/2026 10:44:42 - INFO - utils.trainer -   Sensitivity: 0.00000
07/31/2026 10:44:42 - INFO - utils.trainer -   Model saved to output_dir/ALTER_Beirut_train
07/31/2026 10:44:42 - INFO - utils.trainer -   Best model saved (val_AUC=0.3239)
07/31/2026 10:44:42 - INFO - utils.trainer -   Epoch: 1, Loss: 2.06950, Val loss: 2.03788, Val AUC: 0.3239, Best val AUC: 0.3239, No improve: 0/10, Time: 1.8s
07/31/2026 10:44:44 - INFO - utils.trainer -   ***** Running evaluation on val dataset *****
07/31/2026 10:44:44 - INFO - utils.trainer -   Loss: 2.04825
07/31/2026 10:44:44 - INFO - utils.trainer -   AUC: 0.33214
07/31/2026 10:44:44 - INFO - utils.trainer -   Accuracy: 0.46809
07/31/2026 10:44:44 - INFO - utils.trainer -   Precision: 0.40476
07/31/2026 10:44:44 - INFO - utils.trainer -   Specificity: 0.82143
07/31/2026 10:44:44 - INFO - utils.trainer -   Sensitivity: 0.11972
07/31/2026 10:44:44 - INFO - utils.trainer -   Model saved to output_dir/ALTER_Beirut_train
07/31/2026 10:44:44 - INFO - utils.trainer -   Best model saved (val_AUC=0.3321)
07/31/2026 10:44:44 - INFO - utils.trainer -   Epoch: 2, Loss: 2.08088, Val loss: 2.04825, Val AUC: 0.3321, Best val AUC: 0.3321, No improve: 0/10, Time: 1.4s
07/31/2026 10:44:46 - INFO - utils.trainer -   ***** Running evaluation on val dataset *****
07/31/2026 10:44:46 - INFO - utils.trainer -   Loss: 2.19425
07/31/2026 10:44:46 - INFO - utils.trainer -   AUC: 0.34120
07/31/2026 10:44:46 - INFO - utils.trainer -   Accuracy: 0.48936
07/31/2026 10:44:46 - INFO - utils.trainer -   Precision: 0.43750
07/31/2026 10:44:46 - INFO - utils.trainer -   Specificity: 0.93571
07/31/2026 10:44:46 - INFO - utils.trainer -   Sensitivity: 0.04930
07/31/2026 10:44:46 - INFO - utils.trainer -   Model saved to output_dir/ALTER_Beirut_train
07/31/2026 10:44:46 - INFO - utils.trainer -   Best model saved (val_AUC=0.3412)
07/31/2026 10:44:46 - INFO - utils.trainer -   Epoch: 3, Loss: 2.00163, Val loss: 2.19425, Val AUC: 0.3412, Best val AUC: 0.3412, No improve: 0/10, Time: 1.4s
07/31/2026 10:44:48 - INFO - utils.trainer -   ***** Running evaluation on val dataset *****
07/31/2026 10:44:49 - INFO - utils.trainer -   Loss: 2.37939
07/31/2026 10:44:49 - INFO - utils.trainer -   AUC: 0.34708
07/31/2026 10:44:49 - INFO - utils.trainer -   Accuracy: 0.47163
07/31/2026 10:44:49 - INFO - utils.trainer -   Precision: 0.41026
07/31/2026 10:44:49 - INFO - utils.trainer -   Specificity: 0.83571
07/31/2026 10:44:49 - INFO - utils.trainer -   Sensitivity: 0.11268
07/31/2026 10:44:49 - INFO - utils.trainer -   Model saved to output_dir/ALTER_Beirut_train
07/31/2026 10:44:49 - INFO - utils.trainer -   Best model saved (val_AUC=0.3471)
07/31/2026 10:44:49 - INFO - utils.trainer -   Epoch: 4, Loss: 1.96811, Val loss: 2.37939, Val AUC: 0.3471, Best val AUC: 0.3471, No improve: 0/10, Time: 1.3s
07/31/2026 10:44:50 - INFO - utils.trainer -   ***** Running evaluation on val dataset *****
07/31/2026 10:44:51 - INFO - utils.trainer -   Loss: 2.42335
07/31/2026 10:44:51 - INFO - utils.trainer -   AUC: 0.35166
07/31/2026 10:44:51 - INFO - utils.trainer -   Accuracy: 0.50000
07/31/2026 10:44:51 - INFO - utils.trainer -   Precision: 0.57143
07/31/2026 10:44:51 - INFO - utils.trainer -   Specificity: 0.97857
07/31/2026 10:44:51 - INFO - utils.trainer -   Sensitivity: 0.02817
07/31/2026 10:44:51 - INFO - utils.trainer -   Model saved to output_dir/ALTER_Beirut_train
07/31/2026 10:44:51 - INFO - utils.trainer -   Best model saved (val_AUC=0.3517)
07/31/2026 10:44:51 - INFO - utils.trainer -   Epoch: 5, Loss: 1.78181, Val loss: 2.42335, Val AUC: 0.3517, Best val AUC: 0.3517, No improve: 0/10, Time: 1.2s
07/31/2026 10:44:52 - INFO - utils.trainer -   ***** Running evaluation on val dataset *****
07/31/2026 10:44:53 - INFO - utils.trainer -   Loss: 2.56712
07/31/2026 10:44:53 - INFO - utils.trainer -   AUC: 0.35402
07/31/2026 10:44:53 - INFO - utils.trainer -   Accuracy: 0.49645
07/31/2026 10:44:53 - INFO - utils.trainer -   Precision: 0.00000
07/31/2026 10:44:53 - INFO - utils.trainer -   Specificity: 1.00000
